target_index,date,scope,primary_cross_entropy,raw_cross_entropy,ewma_cross_entropy,primary_js_divergence,primary_cosine_similarity,top_k_coverage,top_k
1366,2025-04-14,lockbox,5.157747344868147,5.2887031413404815,5.14515600552815,0.28364870774637385,0.5611579636574431,0.10582010582010581,5
1367,2025-04-15,lockbox,5.229601984084217,5.250649611225102,5.256408654620893,0.2891683846031461,0.5547857842846008,0.053691275167785234,5
1368,2025-04-16,lockbox,5.14158370590221,5.223761833983133,5.158171257739421,0.3118264546180107,0.4893600950139692,0.04065040650406504,5
1369,2025-04-17,lockbox,5.212820247895253,5.385629973023209,5.199559010172694,0.2913476635496438,0.5436902818457618,0.09285714285714286,5
1370,2025-04-18,lockbox,5.4710747557082815,5.4799023066248225,5.511143827579827,0.3134208439939806,0.4090210635505088,0.05925925925925926,5
1371,2025-04-19,lockbox,5.278230962776937,5.400678667682221,5.29871611150847,0.2544230853276759,0.6473274024962163,0.10526315789473684,5
1372,2025-04-20,lockbox,5.306019501053232,5.402648340913634,5.36197768554336,0.27890082655374543,0.5570138328663787,0.07096774193548387,5
1373,2025-04-21,lockbox,5.274046798490811,5.458794318901308,5.2565317082876675,0.30436039363078465,0.34283726284123667,0.035460992907801414,5
1374,2025-04-22,lockbox,5.177902151341326,5.201195435752556,5.221326956928044,0.32637333406557234,0.45537029431904924,0.06015037593984962,5
1375,2025-04-23,lockbox,5.347560207756501,5.52875965521519,5.339613515577202,0.3010439924109688,0.5072230956826927,0.0979020979020979,5
1376,2025-04-24,lockbox,5.319950572209215,5.34894096046941,5.362843116347142,0.28886114082312453,0.5699054391263535,0.12500000000000003,5
1377,2025-04-25,lockbox,5.217688432506748,5.278957891768623,5.234470977679501,0.30055118365324507,0.5324904641812718,0.04,5
1378,2025-04-26,lockbox,5.046183271597371,4.961785632059296,5.107832508320641,0.3605467549337258,0.5228324314781886,0.23015873015873015,5
1379,2025-04-27,lockbox,5.269274047420755,5.469667647323949,5.278355681724596,0.21949868909152895,0.5812552201729041,0.05309734513274336,5
1380,2025-04-28,lockbox,5.218272224461538,5.385122986049178,5.2106832835132435,0.2737548361025339,0.5748555825348353,0.034883720930232565,5
1381,2025-04-29,lockbox,5.210171992175706,5.311915015300141,5.22449566678657,0.27734764094742076,0.5634176953614928,0.06832298136645962,5
1382,2025-04-30,lockbox,5.287926085955803,5.445090684966754,5.280412788046531,0.2849170197170573,0.5660909745719045,0.1103896103896104,5
1383,2025-05-01,lockbox,5.259223726551424,5.342346490717226,5.271083855114776,0.2945091945567524,0.5524904277083648,0.07975460122699386,5
1384,2025-05-02,lockbox,5.070739914392301,5.129055977868656,5.086658670567267,0.29423385216185244,0.5060467102092143,0.06122448979591837,5
1385,2025-05-03,lockbox,5.387162587878852,5.683217395114897,5.362474044478491,0.31213233461783185,0.471794428472608,0.02112676056338028,5
1386,2025-05-04,lockbox,5.300520717861765,5.681618457954646,5.289049579193249,0.26352052296852646,0.5602943794306856,0.06321839080459771,5
1387,2025-05-05,lockbox,5.1385712480731724,5.287427722863018,5.125112071182287,0.3108484256065619,0.5225278746386665,0.04201680672268907,5
1388,2025-05-06,lockbox,5.4044655833613,5.495583533365459,5.424204853623102,0.3608666308299763,0.44712871447274405,0.03669724770642202,5
1389,2025-05-07,lockbox,5.315842109892345,5.461610215032788,5.304099510328829,0.2560511862310612,0.6002607807486775,0.0625,5
1390,2025-05-08,lockbox,5.189693838114357,5.290333506142613,5.185237879321337,0.31991719286436693,0.5095531215103981,0.1119402985074627,5
